6;16/06/2002;24.6301500067756000;3;5;KO
97;05/01/2000;354.932203242204000;;2;KO
36;25/06/2001;957.330410542354000;2;3;KO
52;30/06/2011;69.2310003473396000;5;4;KO
26;08/01/2020;491.346149371078000;;3;KO
22;24/10/2008;173.287725476952000;2;1;KO
33;23/02/2005;809.40034968863000;3;3;KO
38;07/05/2009;511.834778342332000;2;1;KO
58;06/12/2010;435.961637815744000;3;1;KO
69;29/10/2018;292.520799387751000;1;2;KO
99;06/01/2006;29.8135542224524000;;2;KO
1;04/01/2011;81.8375929473711000;5;5;KO
77;20/01/2004;182.512814472723000;;2;KO
74;11/07/2015;43.8598779817316000;4;3;KO
95;24/09/2011;261.398567212268000;4;3;KO
77;12/10/2013;658.402236113806000;;5;KO
71;30/11/2003;965.263338542196000;1;3;KO
56;07/08/2006;927.291000788054000;4;;KO
49;15/05/2019;648.129019918096000;5;2;KO
31;31/03/2023;698.447864236337000;2;;KO
24;04/07/2000;705.93521085981000;1;;KO
47;05/09/2005;995.821721850247000;1;;KO
75;28/08/2019;656.248487393798000;4;1;KO
29;29/12/2001;682.0188679402000;1;;KO
99;24/03/2008;320.105371726948000;1;1;KO
65;18/02/2017;833.328429044024000;2;2;KO
48;09/03/2004;85.6399879085293000;2;4;KO
85;12/07/2016;622.481114080966000;1;3;KO
32;27/04/2009;479.456737418909000;3;3;KO
17;30/08/2005;947.205691500347000;;1;KO
73;29/06/2004;51.2999467258971000;4;;KO
28;04/11/2022;925.773023964625000;1;1;KO
81;02/05/2020;922.798866246682000;2;;KO
18;28/03/2023;127.904618432155000;1;1;KO
63;19/12/2022;282.356117077588000;4;3;KO
73;11/06/2006;760.424675488124000;4;5;OK
20;19/09/2015;78.682700310417000;2;3;KO
64;16/06/2009;510.477757765077000;;2;KO
12;20/12/2006;18.2451503033219000;3;4;KO
44;22/05/2014;16.3163881088972000;2;2;KO
24;01/03/2018;383.354794923914000;2;;KO
17;15/12/2013;358.81988041357000;4;1;KO
23;26/11/2022;109.834029659062000;;3;KO
50;06/01/2019;346.319560647956000;;1;KO
8;07/01/2023;345.631156909425000;;;KO
61;01/06/2021;62.6392549779088000;1;1;KO
44;14/04/2001;757.011036710497000;3;3;KO
25;26/06/2008;462.628301342714000;2;;KO
90;25/04/2016;829.07824511567000;4;5;KO
90;11/03/2012;897.898016315531000;;;KO
8;18/03/2015;111.047203441359000;;1;KO
83;10/02/2006;416.960908052534000;3;3;KO
9;24/11/2013;665.381096428636000;1;5;KO
3;06/01/2010;767.095950538261000;2;;KO
69;14/02/2016;31.3626877215856000;3;2;KO
43;18/11/2012;616.801093327515000;;5;KO
58;19/01/2001;204.378182693827000;3;2;KO
70;27/04/2019;130.361032674584000;3;4;KO
6;04/02/2011;148.284396808509000;5;1;KO
93;21/06/2000;614.920249339713000;;2;KO
48;02/09/2000;932.778553048731000;;4;KO
49;28/08/2023;542.007797584472000;5;2;KO
43;26/06/2006;321.098701970213000;5;5;KO
4;24/02/2018;107.660448187058000;5;5;KO
3;01/02/2006;687.598829291954000;5;4;KO
24;26/02/2020;534.959936083272000;2;5;OK
18;20/02/2016;460.207229972959000;4;2;KO
66;28/05/2020;260.68292339897000;;2;KO
38;03/12/2007;631.35430259864000;4;5;KO
